dv_1,dv_2,dv_3,dv_4,dv_5,dv_6,dv_7,dv_8,out_1,out_2
0.885010615,0.644267672,0.287809721,0.114307416,0.778257344,0.982813202,0.966857077,0.569896874,0.981574459,0.329773919
0.062382491,0.566928457,0.439603932,0.867351462,0.279723973,0.823019282,0.647181611,0.611071509,0.352511417,0.519983946
0.293318278,0.338494521,0.277792503,0.478039141,0.20949696,0.419141984,0.05279566,0.407211453,0.526752537,0.249025873
0.709443715,0.266393581,0.461852784,0.772741097,0.309294067,0.203423147,0.369174859,0.97407003,0.30283901,0.463856777
0.588550186,0.574546995,0.486360754,0.465470365,0.217645429,0.176368403,0.154708407,0.116454353,0.709750265,0.034376864
0.433212506,0.704600527,0.854177966,0.554594242,0.156619329,0.915677276,0.067414031,0.122555598,0.384775686,0.750038393
0.393686239,0.940631883,0.46448439,0.927282867,0.491439787,0.500481195,0.040338669,0.181707612,0.914233557,0.796597317
0.680999947,0.564855876,0.586798499,0.272457381,0.219432941,0.50195214,0.982573027,0.588572931,0.228005334,0.48105743
0.877506473,0.642943467,0.382026757,0.957703582,0.459597225,0.573670271,0.757186329,0.599718771,0.337007643,0.463356686
0.483045376,0.709956223,0.094354512,0.962925165,0.706665606,0.518903352,0.365005887,0.158951155,0.336250422,0.741476371
0.508287625,0.670533328,0.771096982,0.145500556,0.92560271,0.141649028,0.094698483,0.112816284,0.139456205,0.280406752
0.439455511,0.188017576,0.969520421,0.087514539,0.359962864,0.762683371,0.82737832,0.510061576,0.182746294,0.305203788
0.600496804,0.952081702,0.94927354,0.974012839,0.691756839,0.645468756,0.754691636,0.389835472,0.086665412,0.470889875
0.997011889,0.589320098,0.823820432,0.73862287,0.444842948,0.833636148,0.513324378,0.277424784,0.763572847,0.172124939
0.080452594,0.657365344,0.803700849,0.107579485,0.148220031,0.781681852,0.129544116,0.638232998,0.171694787,0.438778941
0.606279578,0.994532529,0.789512909,0.937026015,0.232146486,0.555317025,0.140247474,0.741826926,0.862519274,0.716549564
0.476084907,0.568745386,0.317442763,0.081591063,0.522959188,0.649112316,0.833499163,0.963517326,0.977870124,0.592220193
0.42864587,0.941264247,0.534299228,0.870849649,0.209059755,0.9822289,0.21962446,0.973691763,0.979145749,0.071250243
0.826818211,0.437813709,0.992587371,0.492288652,0.81487506,0.161826013,0.459795502,0.867685093,0.420159461,0.332571106
0.207899725,0.34587031,0.907645068,0.826895683,0.410033844,0.371236543,0.541968294,0.724976456,0.961134444,0.148343702
0.311602704,0.66025924,0.135187291,0.048211376,0.340037356,0.316677702,0.223209299,0.461744278,0.90855798,0.251286848
0.890976857,0.664841506,0.201132564,0.86212098,0.535624233,0.836119603,0.533948531,0.54202462,0.961582855,0.291498365
0.850149092,0.398060101,0.270009641,0.064982785,0.928028025,0.881520285,0.239693588,0.916751329,0.422095534,0.837448695
0.237893229,0.441987753,0.057704293,0.400554147,0.600170964,0.46852836,0.640189343,0.202191556,0.59166271,0.660297286
0.582620592,0.971887318,0.811369583,0.910134779,0.349405599,0.820456816,0.381054543,0.089310111,0.443752093,0.93649525
0.256164898,0.676006762,0.295291576,0.780965486,0.607055585,0.588499059,0.779754174,0.135665718,0.862416575,0.016422953
0.570061246,0.370855898,0.417602252,0.053828053,0.694444746,0.41446755,0.924314301,0.712634402,0.457974718,0.404067007
0.595557516,0.778667395,0.660855575,0.536062864,0.703164742,0.88177393,0.517656848,0.210750704,0.091051199,0.84328849
0.367317429,0.68628263,0.453262175,0.713192066,0.624531679,0.846838505,0.77487185,0.155879813,0.132873035,0.981847493
0.076744546,0.916061354,0.976202513,0.212904193,0.668887008,0.061294976,0.52925119,0.915255308,0.294032524,0.950921623
0.599560471,0.228689539,0.633760121,0.218595318,0.278693743,0.349192769,0.774238764,0.54747224,0.506479757,0.591270612
0.935088024,0.684867442,0.467566306,0.5552202,0.956414213,0.667408545,0.631543246,0.275689574,0.009381477,0.714245047
0.471003345,0.555516898,0.950921724,0.34360174,0.029526681,0.240613121,0.176420538,0.093660286,0.036130502,0.90971234
0.519411402,0.134133025,0.641847668,0.593373622,0.465253097,0.625195711,0.717254138,0.513590996,0.173174871,0.099859932
0.115560274,0.987391486,0.254821729,0.969737981,0.853864525,0.882181489,0.374398019,0.416813735,0.139195009,0.775318415
0.132925642,0.783437442,0.100358774,0.451628786,0.817371249,0.764731315,0.688341765,0.661694428,0.73262694,0.577481809
0.025803735,0.42069509,0.959731444,0.713746887,0.375889763,0.160184982,0.357892721,0.939585279,0.280025866,0.401656228
0.224480897,0.558322505,0.087870507,0.922450832,0.003186005,0.507711757,0.700620317,0.898162405,0.779220639,0.452413957
0.799107132,0.825737696,0.403740756,0.417135883,0.24311897,0.186709213,0.697083463,0.423270429,0.826711233,0.503120684
0.460135211,0.95606108,0.436978745,0.779762844,0.604875511,0.955536059,0.00817062,0.51787791,0.706608008,0.449350815
0.980135502,0.132508166,0.064666953,0.650955469,0.242431287,0.795984146,0.937915916,0.20526465,0.795639589,0.661614293
0.233658429,0.273907624,0.107407783,0.15437671,0.554357509,0.893027714,0.444818738,0.725170537,0.934199769,0.890953881
0.311655566,0.45656318,0.47994219,0.802043375,0.457957832,0.373622814,0.14715358,0.011441615,0.688240865,0.968389168
0.161870032,0.455425706,0.264049784,0.524381556,0.491305256,0.409552209,0.269496105,0.804099654,0.789601204,0.195659904
0.224715379,0.425413366,0.741080444,0.54686422,0.65169553,0.769999936,0.772617654,0.564012371,0.000361767,0.978060458
0.296655691,0.300299228,0.821984184,0.215583381,0.141644963,0.005000531,0.098228635,0.650109121,0.810331836,0.777485136
0.936210318,0.372985183,0.247214855,0.376956214,0.49627457,0.622309689,0.823021299,0.969694207,0.259161218,0.297559607
0.7767488,0.200231856,0.416465666,0.714666164,0.240974023,0.545633906,0.82725079,0.901401075,0.306618089,0.074573153
0.902658482,0.171595726,0.813833534,0.398709855,0.873554036,0.915863075,0.723640573,0.68746843,0.996185165,0.665714049
0.112299448,0.228606055,0.589921019,0.078311947,0.176243405,0.383091259,0.348059868,0.44382848,0.650541446,0.92465939
0.64625069,0.81040144,0.473438664,0.54300844,0.422330293,0.664465353,0.372285443,0.202907421,0.779729239,0.011760369
0.273138297,0.462127888,0.035274588,0.776901973,0.812094678,0.962514161,0.994742403,0.861112266,0.732195551,0.496594685
0.055814055,0.019875829,0.820156969,0.934390055,0.200735916,0.647735416,0.126972638,0.228835515,0.193657243,0.842704119
0.935202152,0.675401687,0.579617954,0.733137732,0.693590142,0.397053806,0.736950534,0.946308039,0.466616705,0.775253577
0.296096759,0.913531399,0.848639051,0.382218489,0.9525739,0.564568751,0.490410207,0.780265739,0.408778459,0.57227265
0.250968485,0.948914615,0.402532952,0.256104477,0.361041103,0.608168007,0.705903119,0.872173999,0.828086907,0.866690734
0.655853454,0.563698282,0.504948218,0.299887112,0.90252567,0.441040006,0.093356466,0.860186033,0.616041985,0.366236304
0.739878597,0.808519931,0.291810367,0.618415269,0.5346959,0.877119424,0.852150413,0.120029053,0.354641185,0.4953107
0.022136087,0.69206157,0.962424792,0.41288704,0.468782098,0.960942444,0.550427937,0.746754978,0.905036289,0.392041029
0.152531237,0.382503825,0.798841325,0.51766958,0.184133683,0.996807613,0.155228911,0.51172088,0.253490771,0.623276159
0.707040364,0.547883988,0.347162143,0.235034334,0.715192566,0.061958033,0.360248488,0.471249205,0.510167634,0.755338757
0.720253408,0.520319792,0.16113004,0.413213587,0.448546013,0.27116522,0.815534982,0.640943088,0.527116743,0.679935547
0.161343969,0.668648343,0.879007581,0.194061672,0.174028525,0.669288135,0.778042749,0.390043221,0.463269356,0.39145368
0.57695712,0.121692268,0.497817236,0.953356311,0.436378154,0.296007969,0.594451838,0.363717043,0.80982051,0.298922494
0.85524548,0.494462183,0.183571365,0.251566083,0.460137846,0.899751684,0.197857411,0.54849485,0.863701834,0.406892257
0.75712701,0.871911381,0.72359397,0.158881079,0.898181343,0.793142209,0.087467489,0.302925356,0.264416212,0.767192225
0.916962527,0.05593679,0.332873778,0.20671193,0.074517109,0.514561963,0.435065353,0.879216249,0.133964871,0.548460907
0.712534049,0.05663538,0.515530352,0.335576903,0.811154413,0.585509802,0.629987451,0.660704665,0.623584825,0.493934073
0.271539286,0.623781438,0.928298766,0.849766486,0.496811263,0.121169246,0.176269447,0.478885748,0.785495158,0.175737811
0.214736878,0.362901218,0.835127786,0.926525378,0.807869122,0.060282648,0.663979893,0.976143308,0.864685081,0.6549805
0.195407559,0.562161689,0.747280176,0.625308145,0.954800781,0.296870945,0.729688026,0.306336302,0.6978597,0.215915665
0.81505606,0.407619605,0.37903839,0.879414324,0.824921551,0.83478931,0.751016888,0.457646445,0.001270345,0.802355197
0.090868033,0.454007444,0.362129698,0.125783927,0.546663977,0.291274905,0.605074831,0.489257287,0.638430243,0.807820458
0.049580816,0.673843743,0.550664084,0.493448931,0.554570834,0.624803989,0.636055667,0.288646527,0.553267905,0.868210082
0.090500967,0.078478063,0.302871803,0.874453569,0.644350664,0.558813151,0.591382631,0.864306455,0.746089202,0.550062377
0.109412567,0.832898208,0.450907106,0.110832268,0.552496924,0.114026384,0.657246348,0.012797336,0.513191975,0.235845992
0.136250893,0.576690361,0.692033593,0.503737735,0.183813296,0.28599618,0.755368387,0.227808844,0.839044255,0.002440203
0.771446074,0.998632099,0.930890476,0.645446004,0.930821218,0.65230392,0.82008532,0.920839214,0.497133874,0.204653658
0.92742816,0.334825687,0.512321702,0.717215715,0.068966093,0.967287174,0.350855864,0.483669406,0.909952141,0.182590427
0.135030398,0.962127044,0.645298257,0.971772325,0.648554728,0.327507826,0.120538887,0.482157015,0.460989562,0.286885904
0.231181415,0.517197897,0.155704224,0.561592784,0.637043767,0.648257062,0.818139594,0.397087446,0.399968803,0.195708573
0.320693364,0.755536604,0.337047918,0.095245254,0.080534416,0.159686445,0.279870362,0.164185549,0.527187988,0.7638798
0.997241834,0.686202024,0.326860536,0.016707375,0.004342398,0.382362125,0.866912894,0.62838264,0.289415116,0.047108344
0.172041195,0.492340018,0.497520849,0.605451898,0.340486523,0.34343144,0.383450292,0.678815223,0.66335237,0.703269866
0.6914686,0.503918968,0.692072245,0.673864179,0.764342192,0.594175979,0.093669938,0.665279819,0.581287268,0.160250674
0.755718686,0.685406158,0.589920674,0.642278456,0.72171248,0.876573992,0.945340064,0.357714154,0.425475801,0.660211985
0.326497886,0.998034944,0.571987346,0.685317252,0.116131424,0.328524213,0.434003997,0.824798928,0.269735594,0.16903522
0.018182026,0.180488135,0.816288893,0.357831999,0.5903822,0.770872908,0.794259197,0.436889193,0.174376144,0.461729569
0.574141518,0.722030107,0.637944672,0.416135275,0.068506824,0.189593508,0.928614933,0.700368711,0.739522523,0.568814643
0.74672805,0.795254074,0.148887162,0.716706199,0.444631755,0.585246847,0.052720233,0.925121144,0.719518454,0.966116287
0.089606828,0.986847333,0.415681868,0.975576561,0.675737165,0.133237557,0.35724196,0.767396851,0.86081437,0.455656387
0.588224979,0.72543601,0.522209487,0.659261569,0.300896598,0.118866287,0.237795928,0.047239531,0.95950868,0.893288142
0.024819082,0.189734038,0.745645289,0.048976992,0.098976574,0.420296348,0.091358773,0.25936857,0.237195934,0.493896592
0.094731294,0.793324383,0.494195999,0.706885177,0.791876224,0.412618716,0.46254202,0.909597117,0.231954117,0.264267434
0.842285743,0.029091846,0.882995916,0.17873138,0.088811682,0.480840635,0.51970211,0.667473121,0.245769856,0.181328768
0.259908773,0.972373109,0.242876871,0.222432158,0.669319039,0.449577049,0.407616356,0.364346711,0.483287182,0.009672848
0.517374586,0.602568294,0.505495945,0.2541337,0.133148782,0.376676931,0.021932023,0.757551635,0.716670103,0.346378506
0.01038772,0.74968277,0.788375158,0.089539079,0.419771451,0.323986928,0.099040479,0.693592845,0.659021892,0.608769301
0.975745174,0.269173926,0.641394962,0.874285066,0.614211686,0.529460935,0.139979899,0.94321612,0.588882221,0.856879839
0.662116416,0.014742021,0.415849574,0.29833048,0.545024945,0.157024033,0.34036282,0.254834295,0.766483102,0.087781462
0.458595279,0.132291324,0.25638481,0.586409743,0.904184847,0.914253722,0.137701283,0.984270428,0.537819189,0.59876604
0.769294874,0.83477808,0.710648027,0.182169154,0.089055666,0.60705399,0.307191436,0.710092626,0.839452666,0.966896789
0.192927364,0.155509994,0.722293434,0.757084246,0.881492858,0.881958795,0.937774895,0.339986852,0.383173223,0.378143307
0.831792923,0.364615198,0.119149175,0.227377375,0.282875228,0.187689253,0.979339337,0.199861898,0.64766862,0.754337515
0.892397541,0.166347892,0.678780149,0.098933733,0.014151235,0.30481584,0.542308191,0.567901629,0.532408921,0.900706751
0.975342628,0.078183134,0.023540355,0.705158654,0.98033128,0.367002296,0.712405189,0.456517029,0.799994945,0.920470969
0.411736285,0.421520032,0.579882839,0.550855461,0.890211554,0.204500744,0.80544986,0.595329296,0.250221592,0.891287952
0.152321322,0.068477563,0.919821257,0.431232162,0.313369504,0.044470493,0.114622676,0.120031202,0.88470708,0.310143394
0.245921525,0.609421616,0.677206803,0.269664613,0.795819456,0.302593152,0.907137658,0.222297224,0.078553132,0.644972159
0.334092926,0.910917732,0.796291795,0.41493343,0.330685497,0.994888188,0.180119835,0.590644815,0.640893805,0.9707816
0.745059904,0.446339455,0.928266274,0.559863806,0.397912802,0.455903033,0.146258235,0.756648941,0.95951954,0.538130173
0.962945398,0.95220584,0.822584149,0.810424122,0.129301699,0.990740314,0.838243224,0.43063904,0.68882586,0.006405634
0.861293041,0.604632433,0.338949282,0.833039003,0.121604317,0.172433185,0.788340624,0.048003917,0.480410907,0.182635977
0.939248394,0.913873387,0.654328733,0.717477626,0.149923461,0.563388309,0.356681835,0.116314246,0.676614181,0.480899792
0.604437627,0.599864082,0.486807942,0.800966536,0.183044625,0.987536583,0.149391282,0.702433534,0.790674088,0.426352268
0.833403303,0.16827616,0.152329721,0.190425092,0.934607968,0.213898072,0.604930162,0.73178087,0.82624676,0.857621426
0.683204686,0.374558612,0.867531924,0.063586362,0.49028602,0.77311046,0.360460311,0.005491942,0.062358654,0.886985273
0.690836117,0.643388904,0.020811881,0.49651701,0.657533267,0.332714055,0.315471151,0.391212931,0.842335851,0.919161826
0.01060901,0.280317819,0.971495716,0.301890835,0.076455792,0.446539312,0.001896075,0.010985017,0.091194801,0.638396163
0.832746964,0.872272357,0.508735838,0.695057172,0.045741316,0.35936838,0.424513443,0.88046772,0.630290512,0.975748998
0.76118439,0.965985064,0.381311931,0.32844306,0.074586352,0.366014973,0.021035248,0.558114433,0.561945872,0.398087813
0.763183534,0.412331981,0.77348345,0.150171491,0.264863601,0.628714391,0.295057668,0.991742957,0.491777625,0.933569902
0.323774071,0.21794251,0.872013848,0.978935128,0.554507612,0.430624825,0.112047686,0.662111247,0.092022651,0.101413033
0.277878817,0.231838676,0.078239548,0.078181396,0.046973222,0.971026388,0.728283869,0.977358676,0.535238025,0.341531524
0.209509403,0.827726664,0.668808095,0.182979655,0.188689602,0.420191386,0.935424187,0.853927441,0.425810362,0.722616855
0.644609162,0.555148991,0.123153544,0.514907262,0.466375703,0.296884281,0.786701613,0.884559212,0.090287774,0.213935288
0.941381038,0.194285098,0.635575805,0.387654025,0.071905783,0.153005758,0.607056136,0.113194092,0.593575641,0.251490185
0.371784563,0.36429423,0.133343779,0.610986205,0.746543224,0.700437364,0.062335771,0.470889474,0.811733849,0.001316553
0.651246568,0.874480098,0.991600567,0.057946118,0.51549348,0.704013567,0.909377484,0.128230441,0.268704319,0.511131413
0.945154206,0.234371109,0.512978886,0.108829235,0.104735211,0.580054619,0.376576917,0.751865357,0.391356583,0.587987183
0.532558722,0.253513953,0.390737193,0.906709293,0.750122829,0.422894458,0.103444045,0.581165637,0.509856795,0.65243348
0.96683299,0.270255225,0.025587194,0.770999007,0.197847232,0.9474285,0.727769204,0.957005344,0.816226459,0.372670657
0.832362493,0.930382907,0.79277045,0.94795747,0.535712609,0.299780406,0.128440382,0.732175826,0.743639798,0.575110848
0.651855917,0.320058469,0.093107798,0.295241644,0.494277624,0.995435174,0.855812203,0.273089928,0.378769717,0.702135382
0.312059085,0.383098069,0.062935967,0.223550086,0.033599695,0.369419226,0.93333212,0.434182144,0.52004702,0.315645963
0.622162289,0.166576685,0.527157217,0.106213433,0.257537979,0.320490967,0.99668785,0.882232295,0.036023667,0.344909499
0.221511456,0.905575795,0.545910989,0.775695484,0.449920409,0.167919228,0.59845004,0.725212955,0.587323628,0.802698546
0.39218388,0.320771312,0.688523379,0.368721194,0.070273097,0.087742824,0.783470068,0.260428485,0.789382159,0.480321592
0.82808119,0.893040183,0.407084993,0.638178482,0.189342363,0.616754428,0.743778438,0.176306216,0.873034455,0.661406405
0.521974034,0.037147421,0.322963119,0.847779552,0.244598714,0.648194213,0.522654899,0.689297311,0.249972615,0.742605775
0.524059877,0.319087704,0.017961867,0.863845025,0.178594452,0.183174056,0.472567083,0.807676095,0.116800973,0.688941892
0.087980706,0.873769519,0.836546386,0.224096893,0.454048575,0.099705411,0.675377222,0.210986629,0.235894576,0.070361408
0.051761511,0.149662373,0.238673137,0.366490139,0.054584232,0.742152668,0.848066608,0.535206097,0.887774589,0.567798156
0.448777438,0.077159656,0.277259249,0.070307292,0.881061843,0.684498518,0.744987667,0.142782772,0.672050885,0.023664529
0.945281992,0.432388183,0.356738803,0.582045031,0.54742945,0.696195057,0.169581758,0.717141946,0.70196944,0.902139262
0.698632955,0.847182668,0.285449009,0.183143299,0.972031287,0.863346253,0.644029686,0.637646489,0.958006948,0.169517194
0.902987193,0.809888625,0.339442573,0.175064141,0.197238512,0.266133011,0.036043396,0.708325177,0.066001522,0.258324761
0.044179739,0.536047453,0.662131335,0.158539665,0.559540126,0.384859292,0.879478709,0.854468029,0.130950846,0.716424249
0.589308787,0.857096552,0.863783262,0.568657166,0.577136993,0.012013747,0.730253809,0.970459457,0.964498676,0.246165837
0.99456165,0.86618789,0.205752153,0.880532197,0.709693632,0.197711682,0.704897853,0.379281447,0.290914089,0.461435513
0.589352166,0.977178231,0.004053455,0.505293399,0.332923958,0.529381029,0.330826308,0.689915404,0.410402859,0.580311404
0.474206628,0.242913545,0.4176628,0.166256812,0.168724023,0.094760386,0.90329302,0.134486182,0.283890248,0.865769069
0.469019956,0.309213761,0.033512376,0.569416387,0.459760676,0.097346003,0.280353916,0.754142519,0.908686274,0.754140792
0.248013044,0.380461166,0.11787342,0.25872266,0.995169187,0.401191472,0.320651159,0.1613185,0.678662358,0.418640265
0.700599643,0.454066044,0.804468548,0.011488079,0.766307449,0.946496676,0.119730681,0.965270915,0.838507347,0.967538186
0.471712646,0.466938976,0.093653613,0.537181625,0.326138284,0.907363648,0.999445166,0.56147068,0.815259078,0.986933574
0.988259777,0.418899024,0.553777449,0.477048842,0.894949401,0.363440027,0.343931924,0.490439114,0.695152783,0.926426344
0.737669621,0.437359983,0.203002861,0.310716357,0.229907186,0.418030182,0.615166166,0.727645716,0.358200633,0.179580153
0.788461922,0.222649755,0.320104199,0.231895633,0.681088769,0.616525029,0.871840779,0.916735453,0.173417461,0.202366096
0.573027096,0.290230146,0.196775628,0.317766921,0.290299647,0.551810186,0.050509077,0.97759256,0.081052981,0.021575286
0.708033406,0.987510834,0.881475299,0.954807569,0.567699229,0.866068272,0.688408276,0.405423493,0.542796551,0.497594203
0.938366016,0.900925153,0.801948709,0.752786162,0.139379883,0.726583728,0.44697383,0.565350482,0.657222436,0.459630247
0.864041182,0.044163992,0.077229554,0.3957289,0.15193068,0.542232588,0.191208212,0.901620754,0.291584116,0.057944022
0.20486093,0.623295802,0.553112819,0.737425309,0.518993539,0.898948175,0.843936547,0.88032167,0.625515304,0.583786018
0.866610929,0.807654767,0.495380607,0.092717619,0.381388327,0.160592366,0.110906916,0.072426928,0.924697803,0.278439381
0.14448274,0.371008177,0.50545256,0.470761338,0.026035547,0.97644772,0.600211808,0.142447855,0.746723862,0.292878812
0.494778564,0.419264736,0.497351537,0.671779831,0.096546642,0.38594165,0.414368946,0.582483887,0.078102034,0.154446741
0.232098337,0.225850966,0.358344522,0.34002331,0.878927574,0.438130957,0.955777013,0.77334038,0.835550336,0.171246748
0.420655322,0.51703185,0.649430023,0.005779977,0.107123223,0.753546698,0.41276258,0.320881293,0.093035666,0.319031395
0.73754742,0.168018541,0.43268667,0.284275663,0.640017207,0.356738695,0.903265732,0.978788076,0.549773513,0.351313771
0.329495851,0.351511442,0.849364497,0.373586596,0.389535785,0.597890082,0.64670949,0.194850675,0.780590692,0.205243221
0.825656503,0.115417558,0.161118702,0.6158093,0.650067259,0.160582528,0.801427925,0.812518866,0.989206557,0.317479425
0.541115303,0.676145861,0.156185043,0.659021358,0.092560218,0.468290278,0.740033934,0.994216927,0.82470279,0.675760232
0.44212576,0.422573643,0.335752762,0.018997126,0.764046823,0.721245153,0.227085742,0.254914176,0.960197732,0.157186038
0.637396353,0.475148412,0.49344569,0.408533622,0.79940658,0.923783029,0.352091813,0.930910955,0.378881377,0.182981805
0.7307632,0.589788679,0.081692096,0.774897028,0.91250906,0.620216067,0.323105401,0.192646199,0.237919337,0.529661944
0.55663258,0.906208812,0.295944898,0.739850663,0.862030288,0.456676932,0.625420644,0.19383132,0.229064523,0.476060764
0.865148248,0.128500517,0.768734511,0.128312984,0.689699122,0.87523449,0.51709679,0.893963327,0.536218591,0.119492884
0.871929524,0.452768502,0.314234,0.726904919,0.540876705,0.074237042,0.052856996,0.865344403,0.715533654,0.661614172
0.401599872,0.153225713,0.510118573,0.757055653,0.758072075,0.028849774,0.256774117,0.794640436,0.687427027,0.172408275
0.17961154,0.320789606,0.709977468,0.72275285,0.239513679,0.047002411,0.349837378,0.512457965,0.971254551,0.639607112
0.872716225,0.214994049,0.837094474,0.97604694,0.490826523,0.845879817,0.054365071,0.298993302,0.895299764,0.903812297
0.345750065,0.119314244,0.801483164,0.937119316,0.106382285,0.427869279,0.402358427,0.575406724,0.178598901,0.687215378
0.137405606,0.788982717,0.360098417,0.023574572,0.242416529,0.457996296,0.757477953,0.32890119,0.968980742,0.539253879
0.972970304,0.340081877,0.726197461,0.989127705,0.268871743,0.596945768,0.240015699,0.493058498,0.183450319,0.175840496
0.391048985,0.843293536,0.07089531,0.574080897,0.74564095,0.689109255,0.546879828,0.956064573,0.371558658,0.215294087
0.695955913,0.814529856,0.17067273,0.521407941,0.852457161,0.216062056,0.804590228,0.954544817,0.230359846,0.200192122
0.127186799,0.018822678,0.687569169,0.568911434,0.381979662,0.766979098,0.393516806,0.998318593,0.877954193,0.254447845
0.762241303,0.379900101,0.961568685,0.571396403,0.882674802,0.631152244,0.484387764,0.897813267,0.775754661,0.514455454
0.89951086,0.238015627,0.62804549,0.174969492,0.95388215,0.937308335,0.074393502,0.38303186,0.956208379,0.799216106
0.252165742,0.22234432,0.178399887,0.373284823,0.739127308,0.803522582,0.47453168,0.568440043,0.484174243,0.483900161
0.541819022,0.895760803,0.712552326,0.336564871,0.901598624,0.456164158,0.041368041,0.229344651,0.604898282,0.701054486
0.095086605,0.35077771,0.854218687,0.633796568,0.594374098,0.857351438,0.701603795,0.577652736,0.324328384,0.392632881
0.293797275,0.28741497,0.232500071,0.204614013,0.123280445,0.02480106,0.107004941,0.660052804,0.185058253,0.078483625
0.063759832,0.185812601,0.342679145,0.165470799,0.278605276,0.396956291,0.293544428,0.617349111,0.960691533,0.768413861
0.252286314,0.091499291,0.933736112,0.71513294,0.22263376,0.300778568,0.468507904,0.549063744,0.268609592,0.37677707
0.787343085,0.765776142,0.268019455,0.293918373,0.579924513,0.100938375,0.775031656,0.532487952,0.150455976,0.037155158
0.617493967,0.23417907,0.152332802,0.907897458,0.791465199,0.515684851,0.362479192,0.435180093,0.859614392,0.895264794
0.813382909,0.090043448,0.407975824,0.141151589,0.396335265,0.0162645,0.878585583,0.24071391,0.468847322,0.130274322
0.378176323,0.613772865,0.401901912,0.740283064,0.378196086,0.815565813,0.510293783,0.228262723,0.096043725,0.338831017
0.22925328,0.946118244,0.093825561,0.142427174,0.645138606,0.978768464,0.544605027,0.553957472,0.109800447,0.648211741
0.994330526,0.845320395,0.872194424,0.889625207,0.27322483,0.243131363,0.875410188,0.417304132,0.939655162,0.542408984
0.744090373,0.641608812,0.272915286,0.566666321,0.328883152,0.447330889,0.27644725,0.270318977,0.757198745,0.714541267
0.788909103,0.22849073,0.674680391,0.771116679,0.320229915,0.64557287,0.863370034,0.974592949,0.460769956,0.693400894
0.959289403,0.023713394,0.611458819,0.966122469,0.918303875,0.900499496,0.697142662,0.575515141,0.904230591,0.815322503
0.925311925,0.215380988,0.222778646,0.695706694,0.483215781,0.587323092,0.927694782,0.208531753,0.356200587,0.336357317
0.053612606,0.217247214,0.082671939,0.951474278,0.845179924,0.98578855,0.040010098,0.704787537,0.757978044,0.692476644
0.657517331,0.319495791,0.626877455,0.185960904,0.029771176,0.571647429,0.43173911,0.091183062,0.346671009,0.374961466
0.35907722,0.483525079,0.85199253,0.293840679,0.466068584,0.949237346,0.026547353,0.032217106,0.853032316,0.54230419
0.599761952,0.650850851,0.110893056,0.84943009,0.222794238,0.45409994,0.703437277,0.493594979,0.72135793,0.642852691
0.887185755,0.682974135,0.766817977,0.50444299,0.95422212,0.213013367,0.88978532,0.920061669,0.991150947,0.600317501
0.492237208,0.506435313,0.655652043,0.537226464,0.570382407,0.259768724,0.342572309,0.423627022,0.65883749,0.081986776
0.868282712,0.491861868,0.60500399,0.479492792,0.999843679,0.875211973,0.953415269,0.382464008,0.196794926,0.568445482
0.619775757,0.025414746,0.48517491,0.841999474,0.794045683,0.03307378,0.559498231,0.486549679,0.807507522,0.73345561
0.254492204,0.636218256,0.433108269,0.142154984,0.585582929,0.528362009,0.616804072,0.63834766,0.440218276,0.657011879
0.329569572,0.269904589,0.035685681,0.231124758,0.662695988,0.675570883,0.693941176,0.09941402,0.428910515,0.455883505
0.024375804,0.880497785,0.181019667,0.464980413,0.255986973,0.306359659,0.818936405,0.187807125,0.368607746,0.698161245
0.857877126,0.928009983,0.895928197,0.860900795,0.030007622,0.476791183,0.35062127,0.781074757,0.759504657,0.774811135
0.428162958,0.662559459,0.28077943,0.658000536,0.278368952,0.997904943,0.101164668,0.767730237,0.468233372,0.307171045
0.503870036,0.077281185,0.233354594,0.698315757,0.431350861,0.490038524,0.266870032,0.260460518,0.362415097,0.133387865
0.82516523,0.891287449,0.206825246,0.40350635,0.14516538,0.628641746,0.520335014,0.462977688,0.424787522,0.856473242
0.389496578,0.380477689,0.367558349,0.195424414,0.46502753,0.664691297,0.977054629,0.6111427,0.860275459,0.433334251
0.512413805,0.779135772,0.472261254,0.406337612,0.497044702,0.944955831,0.851380233,0.408819752,0.753199018,0.240679482
0.400741858,0.656552244,0.271100692,0.009525882,0.668570971,0.292505402,0.026441615,0.563343669,0.365207353,0.629842323
0.095041664,0.908714484,0.881405855,0.129047161,0.911863923,0.394596972,0.16966568,0.054577564,0.211456074,0.170615974
0.679051254,0.875021004,0.675329378,0.399496659,0.311887439,0.604069095,0.839529347,0.527154473,0.230500074,0.621577515
0.941861194,0.102577693,0.889727127,0.147648208,0.693911069,0.56584538,0.564290287,0.831623494,0.383158038,0.825030454
0.915797567,0.975507867,0.864164341,0.454992497,0.947884036,0.59075295,0.894766388,0.120182483,0.06657496,0.163143445
0.292188677,0.097221105,0.776959753,0.519931251,0.06334691,0.870750895,0.796580454,0.712339993,0.452307531,0.418337573
0.952165167,0.885829644,0.122524275,0.181701157,0.256537525,0.144280708,0.852542424,0.727805091,0.18003969,0.573191045
0.268568795,0.109000228,0.272801161,0.497105765,0.983807614,0.750143691,0.138584377,0.932094367,0.760065789,0.324215433
0.143061981,0.559533881,0.089325182,0.308465049,0.459758673,0.146785491,0.425896592,0.571367724,0.616226997,0.547093513
